時間戳記,"? ? 基本資料
5/12/2025 16:46:59,18-24歲,女,學生,新台幣 3萬以下,是,5,3,3,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,2,4,3,3,3,4,4,4,4,4,5,5,5,4,2,3,4,3,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2025 18:12:15,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,4,4,3,4,3,4,3,3,3,3,2,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2025 19:00:15,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,3,3,3,3,3,3,3,4,3,4,4,4,4,2,3,4,5,4,5,3,4,3,4,4,5,3,4,5,5,5,5,5,3,4,4,4,3,4,3,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2025 22:00:49,45-54歲,男,上班族,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,3,5,4,3,5,1,1,1,5,5,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2025 22:09:39,45-54歲,女,上班族,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,4,3,3,5,4,3,4,4,4,4,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 9:51:35,45-54歲,男,上班族,5萬 - 8萬,是,3,3,3,2,2,3,4,3,3,3,4,4,4,4,3,5,1,5,5,5,5,4,5,4,4,3,4,4,4,4,4,3,5,5,5,4,4,5,3,3,3,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 11:11:29,45-54歲,男,上班族,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,4,3,3,4,3,3,4,3,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:49:50,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,4,4,4,3,4,4,3,3,3,3,4,2,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:51:21,18-24歲,女,學生,新台幣 3萬以下,是,2,3,4,2,3,2,3,4,3,4,4,4,3,4,3,4,4,4,4,5,5,4,4,4,4,4,4,5,4,3,3,3,5,5,5,5,3,5,3,3,4,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:52:12,18-24歲,男,學生,新台幣 3萬以下,是,1,1,3,4,3,3,4,3,3,4,3,3,5,5,4,4,4,4,4,4,4,4,4,5,3,3,3,4,5,5,3,3,5,5,5,5,4,5,3,4,5,4,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:52:26,18-24歲,女,學生,新台幣 3萬以下,是,2,4,1,1,2,2,3,4,3,4,3,4,4,4,3,3,2,3,3,4,4,5,4,4,3,4,4,5,4,4,4,4,5,5,5,4,3,5,2,4,4,4,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:55:09,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,5,5,4,3,3,4,5,3,3,3,3,3,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:56:46,18-24歲,女,上班族,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,3,3,4,2,2,5,5,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:57:14,18-24歲,男,學生,新台幣 3萬以下,是,3,4,4,4,2,2,3,3,4,3,4,4,5,4,3,5,3,4,4,4,4,3,3,4,4,3,4,5,5,3,3,4,5,4,5,5,3,5,4,4,3,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 15:58:17,18-24歲,女,學生,新台幣 3萬以下,是,1,1,3,2,2,3,4,3,3,3,4,4,4,5,3,3,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,4,4,5,5,5,5,4,5,4,4,5,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:03:31,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,2,2,4,2,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:04:40,18-24歲,女,學生,新台幣 3萬以下,是,4,5,3,4,3,3,3,3,3,3,4,4,4,5,4,5,2,3,5,5,5,4,4,4,4,4,5,4,4,5,5,5,4,5,5,5,5,3,5,4,5,4,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:06:34,18-24歲,女,學生,新台幣 3萬以下,是,1,2,4,4,3,2,4,4,3,4,3,4,5,4,4,4,4,4,4,4,4,4,5,5,3,5,5,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:11:08,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,3,4,4,3,3,3,2,2,2,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:12:16,25-34歲,女,學生,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,3,4,3,4,4,4,2,2,2,2,3,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:13:23,18-24歲,男,學生,新台幣 3萬以下,是,2,2,3,3,3,2,4,4,3,4,4,4,4,4,5,3,3,3,3,3,3,4,3,3,3,5,5,3,3,2,3,3,3,4,4,5,5,4,5,3,3,4,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:14:18,18-24歲,男,上班族,5萬 - 8萬,是,1,1,1,3,3,3,3,3,4,3,3,5,5,5,4,3,3,3,3,4,4,5,4,3,3,5,3,4,3,2,2,2,3,4,3,5,5,4,3,3,4,4,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:16:32,18-24歲,女,學生,新台幣 3萬以下,是,2,2,5,2,2,3,4,3,3,3,4,4,3,4,4,5,3,4,4,4,4,4,4,4,4,5,3,4,4,1,3,3,3,4,3,4,4,3,3,4,4,3,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:17:08,18-24歲,男,學生,新台幣 3萬以下,是,4,4,4,4,4,4,3,3,4,4,5,5,4,4,3,4,4,4,4,5,5,3,5,5,4,5,4,4,4,2,4,3,4,4,3,5,3,3,3,3,5,3,5,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:18:05,18-24歲,男,學生,3萬 - 5萬,是,4,4,4,4,3,4,4,4,3,4,4,3,5,3,4,4,4,4,4,5,5,4,5,3,5,5,5,4,3,2,4,4,4,4,3,5,4,4,2,2,4,4,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:18:25,18-24歲,女,學生,新台幣 3萬以下,是,5,5,5,4,2,4,3,4,4,4,3,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,5,3,4,1,4,3,4,3,4,3,3,3,2,3,3,4,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:18:58,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,5,5,5,5,4,4,4,4,3,4,1,5,4,5,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:19:37,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3,3,4,4,4,4,3,4,4,3,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:20:13,18-24歲,男,學生,新台幣 3萬以下,是,5,5,5,5,5,5,4,4,3,5,4,3,4,4,4,5,5,5,5,5,5,4,3,3,4,3,3,4,4,3,3,3,4,3,4,5,4,4,4,4,4,4,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:21:28,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,3,3,2,4,3,3,3,3,3,3,2,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:30:18,25-34歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,5,3,3,5,4,3,4,4,5,4,5,5,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:30:48,25-34歲,女,上班族,3萬 - 5萬,是,2,4,2,1,4,3,4,4,4,4,3,4,5,3,3,5,1,5,5,5,5,4,4,4,5,4,3,3,4,2,3,3,4,3,4,5,4,4,4,5,4,3,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:30:58,18-24歲,女,學生,3萬 - 5萬,是,5,5,5,5,5,5,4,4,3,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,5,5,4,3,3,4,3,4,4,5,3,5,2,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:32:46,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,3,4,4,4,3,3,5,2,2,2,3,2,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:34:39,18-24歲,女,上班族,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:40:15,25-34歲,女,學生,新台幣 3萬以下,是,3,4,3,4,4,4,3,5,3,4,3,3,5,3,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,2,3,4,3,3,4,3,5,5,5,4,2,2,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:41:09,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,2,2,2,3,3,3,3,4,4,4,4,3,5,3,5,5,5,4,3,5,5,4,3,4,4,3,4,4,4,3,5,5,3,5,5,4,3,3,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:46:21,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,3,5,4,4,4,3,4,2,2,4,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:46:24,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,4,4,4,4,4,3,4,5,3,3,4,4,4,4,4,4,4,5,4,4,5,3,4,4,4,2,1,4,3,5,5,5,3,5,3,4,4,5,4,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 16:48:27,18-24歲,女,學生,新台幣 3萬以下,是,4,2,3,3,3,3,3,3,2,3,2,4,5,4,3,4,3,4,4,4,4,3,4,4,3,4,3,4,3,2,3,4,5,5,5,5,5,4,3,4,3,4,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:00:56,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,3,3,3,4,5,5,5,5,2,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:20:24,25-34歲,女,學生,新台幣 3萬以下,是,3,4,4,3,3,3,4,4,2,4,2,4,3,4,4,5,2,4,4,4,4,4,5,5,3,3,3,4,3,5,3,3,5,5,5,3,5,5,3,4,3,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:28:59,18-24歲,男,學生,新台幣 3萬以下,是,4,3,3,4,4,4,3,3,2,4,2,3,3,3,3,5,4,5,5,5,5,5,3,4,4,4,4,4,3,3,3,3,2,5,5,3,3,4,4,3,4,5,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:38:01,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,2,1,1,5,5,5,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:43:32,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,5,4,4,4,2,3,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:44:33,18-24歲,男,學生,新台幣 3萬以下,是,3,3,4,4,2,4,4,3,3,4,2,4,3,5,4,5,4,5,5,5,5,4,3,3,3,3,2,4,3,4,4,4,2,2,4,4,3,3,4,5,3,5,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 17:55:21,18-24歲,女,學生,新台幣 3萬以下,是,3,3,4,3,2,4,3,3,4,4,3,4,4,3,3,4,2,5,5,5,5,5,4,5,4,3,2,4,3,4,4,5,2,2,4,4,3,3,3,5,2,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:00:17,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,3,3,4,4,4,3,4,2,4,3,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,3,4,3,5,4,2,4,4,2,4,3,5,3,3,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:01:08,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,4,5,5,3,3,3,3,4,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:23:07,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,2,2,4,4,3,4,4,3,5,4,4,4,4,3,4,4,4,4,4,5,5,5,3,5,3,2,3,3,4,4,2,3,4,2,4,4,5,5,3,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:28:23,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,4,5,4,3,5,4,4,4,2,4,3,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:31:49,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 18:33:40,18-24歲,女,學生,新台幣 3萬以下,是,3,4,4,4,4,4,3,4,4,4,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,3,2,3,3,4,4,4,3,4,5,5,4,4,4,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 19:01:50,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,4,4,4,4,3,3,4,3,4,4,5,3,4,4,4,4,4,4,4,4,5,4,4,5,3,3,3,3,4,4,4,3,3,3,3,3,3,5,3,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 19:15:19,25-34歲,女,上班族,5萬 - 8萬,是,4,4,4,4,4,4,3,4,4,4,4,5,4,3,4,5,4,5,5,5,5,5,5,5,5,2,4,3,4,2,3,3,4,3,4,4,3,4,3,2,4,3,5,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 19:23:59,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,4,2,4,4,3,3,4,3,5,2,4,4,5,4,5,5,5,5,3,3,4,3,4,4,4,3,3,2,2,5,4,4,4,3,5,4,4,3,4,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 20:18:33,18-24歲,女,學生,新台幣 3萬以下,是,4,3,5,5,5,5,4,5,4,4,4,4,3,3,3,5,5,5,5,5,5,5,5,4,4,4,3,3,2,2,2,2,3,3,4,4,3,4,4,4,2,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 20:36:06,25-34歲,女,學生,新台幣 3萬以下,是,2,4,4,4,3,4,4,4,3,4,4,5,4,5,4,5,5,4,5,5,5,5,5,4,4,4,3,4,3,3,3,3,3,3,4,5,3,3,3,4,3,3,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 21:01:36,25-34歲,女,上班族,3萬 - 5萬,是,4,3,4,4,2,4,3,3,3,3,4,5,3,4,4,4,4,4,4,4,4,5,4,3,4,3,3,3,4,1,4,3,1,4,3,3,3,4,3,4,5,4,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 21:26:45,55歲以上,男,上班族,8萬以上,是,3,3,4,2,2,3,4,4,3,3,5,4,3,4,4,5,3,1,4,3,4,4,4,3,4,4,4,3,2,3,4,3,2,4,3,5,3,3,4,4,4,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 21:34:06,45-54歲,女,上班族,5萬 - 8萬,是,3,3,4,2,2,3,3,3,4,3,5,5,4,5,3,5,2,5,5,5,5,5,5,3,4,5,3,3,2,1,4,3,2,5,5,4,4,5,4,3,3,4,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 21:37:51,25-34歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,5,4,4,4,5,4,5,5,3,5,5,2,5,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 21:44:09,18-24歲,女,上班族,新台幣 3萬以下,是,4,4,5,3,3,3,4,4,4,4,3,3,4,4,4,5,5,3,3,3,3,3,3,4,4,4,4,3,4,3,5,2,2,5,5,4,4,4,3,3,5,4,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:21:01,55歲以上,男,上班族,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,3,3,3,3,3,4,4,1,1,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:24:43,18-24歲,男,學生,新台幣 3萬以下,是,3,3,2,4,2,3,3,3,3,4,3,4,3,3,4,5,5,4,4,5,5,4,4,4,3,3,5,5,3,5,2,5,2,3,4,3,5,4,3,3,2,3,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:25:04,25-34歲,男,上班族,3萬 - 5萬,是,5,4,2,5,5,5,4,3,4,4,4,5,3,4,4,1,1,5,5,5,5,3,4,3,3,4,5,5,2,2,3,4,5,3,4,3,5,4,5,3,3,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:29:38,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,5,5,5,4,5,4,3,4,4,5,4,4,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:32:15,45-54歲,女,上班族,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2,4,4,4,4,3,5,4,1,3,2,2,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:48:17,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,3,3,1,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:59:23,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,3,4,3,3,4,4,2,3,4,2,3,4,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 22:59:36,45-54歲,女,上班族,5萬 - 8萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,3,4,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
