時間戳記,"? ? 基本資料
5/13/2025 23:04:13,18-24歲,男,學生,新台幣 3萬以下,是,3,2,3,3,3,4,4,5,4,5,4,3,4,4,4,4,3,4,4,4,4,3,3,4,3,5,3,3,4,5,2,1,5,4,5,4,5,4,5,5,3,5,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2025 23:50:42,35-44歲,女,上班族,3萬 - 5萬,是,4,3,4,4,4,4,3,3,4,5,5,5,4,3,3,5,4,5,5,5,5,4,5,5,4,5,3,4,2,2,4,2,2,4,4,4,5,5,3,2,3,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 0:55:46,18-24歲,男,學生,新台幣 3萬以下,是,5,1,5,3,3,3,4,4,3,5,4,4,5,4,4,5,3,5,5,5,5,4,4,3,4,5,2,3,4,1,5,3,3,3,3,4,5,5,4,4,4,3,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 0:56:42,18-24歲,男,學生,新台幣 3萬以下,是,4,4,4,4,4,4,4,3,3,4,4,4,5,3,5,4,4,4,4,4,4,4,4,4,4,5,2,3,2,3,2,3,5,3,3,4,5,5,4,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 1:09:44,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,4,3,3,2,2,3,4,3,2,3,3,3,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 11:50:56,18-24歲,女,學生,新台幣 3萬以下,是,1,1,1,4,4,4,3,5,4,4,3,4,5,5,4,5,4,5,5,5,5,5,3,5,5,5,3,4,3,2,3,2,4,5,3,4,5,5,4,3,3,5,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 12:42:14,18-24歲,男,學生,新台幣 3萬以下,是,5,5,5,5,5,5,4,5,3,4,4,3,4,4,3,5,5,5,5,5,5,4,4,4,5,5,3,3,3,5,3,1,1,5,2,3,3,3,4,4,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 12:42:16,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,4,4,4,4,3,5,3,4,3,3,2,3,3,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 13:11:11,18-24歲,女,學生,新台幣 3萬以下,是,2,3,4,3,3,4,4,4,4,4,4,4,4,3,5,5,5,3,3,3,3,4,4,4,3,2,2,2,3,1,2,3,2,3,3,3,4,4,4,3,4,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 13:18:47,45-54歲,男,上班族,8萬以上,是,3,5,5,3,3,4,3,3,3,4,4,3,4,5,4,5,3,5,5,3,3,4,3,3,2,2,2,3,4,4,4,3,3,3,2,3,4,5,5,4,4,5,5,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 13:23:04,25-34歲,女,上班族,3萬 - 5萬,是,4,4,5,5,5,5,4,3,4,4,4,4,3,4,3,5,5,5,5,5,5,3,3,4,2,2,2,2,3,2,5,5,1,5,1,4,3,5,5,5,3,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 14:10:53,18-24歲,女,學生,新台幣 3萬以下,是,5,5,5,5,5,5,5,3,3,3,3,4,3,4,5,5,5,5,5,5,5,4,3,4,3,3,4,4,4,3,5,4,2,5,5,4,4,4,5,4,3,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 14:15:02,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,3,3,4,4,3,4,4,4,4,4,5,3,4,3,4,4,4,4,3,5,3,5,3,4,3,2,2,3,4,3,3,3,4,5,3,5,4,2,3,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 14:25:07,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 14:52:07,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,3,3,4,5,3,4,4,3,4,3,4,5,5,5,3,5,5,5,4,4,4,4,3,4,3,2,1,2,5,5,3,5,5,5,4,4,3,3,4,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 14:59:02,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,3,3,3,3,4,4,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 15:16:12,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,5,5,5,5,4,2,2,5,3,4,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 17:20:09,18-24歲,女,學生,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,3,5,5,4,5,5,5,3,3,3,3,3,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 17:25:13,18-24歲,女,學生,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,3,4,4,4,5,5,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 18:52:00,18-24歲,女,上班族,3萬 - 5萬,是,2,2,2,3,2,2,4,2,3,3,3,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,5,3,3,5,1,3,5,4,4,5,5,5,4,2,4,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 19:33:41,18-24歲,女,學生,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,3,4,3,4,4,4,4,4,2,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2025 20:25:18,18-24歲,女,上班族,3萬 - 5萬,是,4,2,3,3,2,3,3,2,3,3,3,3,4,4,5,4,3,4,4,5,4,4,5,3,3,4,3,3,3,4,2,2,5,4,3,4,4,4,4,3,3,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2025 0:11:04,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,4,3,4,4,4,4,3,4,4,3,4,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2025 1:07:42,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,4,3,4,3,2,2,3,4,2,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,1,3,1,5,3,4,4,4,4,3,5,4,3,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2025 17:29:04,18-24歲,女,學生,新台幣 3萬以下,是,1,1,1,3,3,3,4,3,3,3,4,2,4,4,3,4,3,4,4,4,4,5,5,4,4,3,3,2,2,2,5,4,2,3,2,4,3,5,3,3,2,4,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2025 9:07:04,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,5,4,5,4,4,2,2,2,3,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2025 9:42:23,25-34歲,其他／不願透露,上班族,3萬 - 5萬,是,3,3,4,3,3,4,3,2,3,2,4,2,3,4,3,4,2,5,5,5,5,5,5,4,4,4,3,4,3,3,4,5,2,4,3,4,3,3,2,2,3,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2025 0:42:46,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,3,3,4,4,4,4,3,3,3,3,2,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2025 18:38:29,18-24歲,男,學生,新台幣 3萬以下,是,3,4,3,3,4,4,4,3,3,3,2,2,4,4,4,4,3,3,3,3,3,4,3,4,4,3,4,3,4,5,4,2,3,4,3,2,3,3,2,4,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2025 18:38:37,18-24歲,女,學生,新台幣 3萬以下,是,2,3,4,4,4,4,3,3,3,2,3,2,3,3,4,4,4,4,4,4,4,5,3,3,4,4,4,2,3,5,5,3,2,4,4,4,4,4,4,4,3,3,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2025 18:52:14,18-24歲,男,學生,3萬 - 5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,4,5,4,5,3,3,3,3,5,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2025 23:33:23,18-24歲,女,學生,新台幣 3萬以下,是,4,4,4,3,3,3,4,3,4,3,3,2,4,4,5,4,4,4,4,4,4,5,4,4,3,5,5,3,3,5,4,2,1,4,4,4,4,3,4,3,4,4,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:28:30,18-24歲,男,學生,新台幣 3萬以下,是,1,1,1,1,1,1,3,2,2,2,3,2,3,4,4,5,2,4,4,4,4,4,4,3,2,5,3,4,3,2,5,5,4,4,3,3,3,4,5,3,3,3,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:29:40,18-24歲,女,學生,新台幣 3萬以下,是,3,3,3,3,2,2,4,2,3,3,3,3,4,5,3,4,4,3,3,3,4,5,3,4,3,4,4,3,4,1,4,5,5,4,3,3,3,4,5,3,2,4,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:32:38,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,4,3,4,3,3,2,4,2,4,4,3,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:32:38,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:33:23,18-24歲,女,學生,新台幣 3萬以下,是,4,4,3,3,3,3,4,2,3,3,3,3,4,3,5,4,4,4,4,4,4,5,5,3,2,5,2,2,4,4,4,4,5,4,3,3,3,4,4,5,3,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:37:33,18-24歲,男,學生,8萬以上,是,3,4,4,2,3,3,3,3,2,3,2,2,2,3,3,4,2,4,4,2,2,4,3,2,2,4,4,2,3,3,4,1,3,4,4,4,5,5,4,5,4,5,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:39:16,18-24歲,男,學生,新台幣 3萬以下,是,1,1,2,1,1,2,3,3,3,3,2,2,2,4,4,1,1,1,1,1,1,3,3,3,3,3,4,2,3,3,5,2,5,4,5,4,4,4,3,5,3,3,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:47:30,35-44歲,男,上班族,8萬以上,是,4,4,4,4,3,4,4,2,3,3,2,3,3,3,4,4,4,4,4,4,5,4,4,4,4,3,3,2,3,3,5,3,4,4,5,5,4,4,3,4,2,4,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 11:50:28,18-24歲,女,上班族,3萬 - 5萬,是,1,1,1,5,1,4,4,3,3,4,3,2,2,2,3,5,5,5,5,4,5,5,4,5,4,3,3,4,3,3,2,3,5,4,5,3,4,4,4,4,2,3,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 12:06:15,18-24歲,女,學生,新台幣 3萬以下,是,5,5,5,5,5,5,5,4,5,5,4,2,3,4,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5,2,4,2,3,4,4,4,5,4,4,5,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 12:17:52,55歲以上,其他／不願透露,Gay,8萬以上,是,5,4,5,5,5,5,3,4,5,5,4,3,2,3,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,2,4,4,4,4,5,5,5,5,4,3,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 12:44:33,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 13:01:56,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,4,3,5,4,4,4,3,3,4,4,2,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 13:40:34,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,2,2,3,3,4,5,2,3,2,2,1,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 14:10:52,18-24歲,女,學生,新台幣 3萬以下,是,3,3,3,3,3,4,4,3,5,4,4,2,3,4,5,3,3,3,3,2,5,3,3,3,3,3,3,3,3,3,3,3,4,3,4,5,3,1,3,3,3,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 14:58:01,18-24歲,女,學生,新台幣 3萬以下,是,3,4,3,3,3,4,3,4,5,5,4,2,3,3,4,4,3,4,4,3,5,4,4,4,4,3,4,4,4,4,4,4,4,4,5,5,4,3,3,3,3,3,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:05:04,25-34歲,女,上班族,3萬 - 5萬,是,4,4,4,4,4,4,4,3,3,5,4,2,4,3,4,4,4,4,4,3,5,4,4,4,4,4,5,3,4,5,4,3,5,3,5,5,2,4,3,4,2,4,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:08:26,35-44歲,女,上班族,5萬 - 8萬,是,2,2,3,3,4,4,3,4,4,4,5,2,3,4,4,3,3,3,3,4,5,4,4,4,3,4,4,3,3,4,3,4,3,3,3,3,4,3,3,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:08:58,45-54歲,男,上班族,5萬 - 8萬,是,4,2,2,1,1,3,4,2,3,3,4,3,4,3,4,4,1,4,3,4,5,4,4,5,4,3,4,3,3,4,3,4,3,3,4,3,5,3,3,3,4,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:09:21,18-24歲,女,自由業,3萬 - 5萬,是,3,2,4,4,3,4,5,4,3,5,4,2,2,2,4,3,4,3,2,2,2,5,4,4,4,3,4,2,3,4,4,3,3,3,3,4,5,3,4,3,4,3,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:10:58,18-24歲,女,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,4,4,3,5,4,5,5,2,4,2,4,2,4,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:13:25,25-34歲,女,上班族,5萬,是,2,3,3,2,2,2,3,3,3,3,4,2,3,4,5,4,2,4,2,2,2,2,3,3,3,4,4,4,4,2,4,3,5,3,4,5,4,4,4,2,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:14:12,35-44歲,女,上班族,8萬以上,是,4,3,4,4,4,4,5,4,4,4,4,3,4,5,4,2,2,4,2,4,4,4,4,4,3,2,4,4,2,4,4,4,4,4,5,5,4,2,4,2,3,3,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:14:56,18-24歲,男,學生,新台幣 3萬以下,是,5,5,5,5,5,5,3,3,4,4,4,3,3,3,3,5,5,5,5,4,4,5,5,5,4,4,4,4,5,5,5,4,4,3,4,5,4,4,4,4,4,5,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:19:49,18-24歲,男,學生,新台幣 3萬以下,是,3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,3,4,4,4,2,3,3,3,3,3,3,3,4,3,2,4,3,3,4,3,3,5,3,3,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:35:55,18-24歲,男,學生,3萬 - 5萬,是,3,1,3,2,2,2,3,4,4,4,3,4,2,5,3,4,2,4,4,4,4,4,2,4,4,3,4,3,2,4,4,4,3,3,3,4,4,3,4,2,2,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 15:52:30,18-24歲,女,學生,新台幣 3萬以下,是,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,5,4,4,4,4,4,4,3,4,3,4,3,3,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:32:41,25-34歲,男,學生,3萬 - 5萬,是,3,3,3,3,3,3,3,2,3,3,3,4,2,3,5,3,3,3,3,3,3,4,3,4,3,3,5,4,4,4,4,5,3,3,3,3,4,5,5,3,5,4,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:34:03,18-24歲,其他／不願透露,學生,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:35:06,18-24歲,女,上班族,3萬 - 5萬,是,2,3,3,3,2,3,3,3,3,3,3,4,2,4,3,3,3,3,3,3,3,4,4,4,3,4,5,4,3,4,4,5,3,3,3,4,4,3,5,4,4,3,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:35:45,35-44歲,女,自由業,5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,4,3,3,3,4,2,2,3,4,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:36:41,18-24歲,男,自由業,新台幣 3萬以下,是,3,1,3,3,2,3,3,3,4,4,2,5,2,4,5,2,3,4,3,4,4,3,3,4,3,4,2,4,3,4,4,5,3,2,4,4,4,5,5,2,3,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:37:28,25-34歲,男,自由業,3萬 - 5萬,是,2,3,4,4,4,4,3,4,3,4,3,5,3,3,4,4,4,4,4,4,4,3,3,5,3,4,5,4,4,4,3,3,3,2,4,4,5,5,4,2,4,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:38:05,18-24歲,女,家管,5萬 - 8萬,是,4,4,4,4,4,4,4,2,3,4,3,4,2,4,3,4,4,4,4,4,2,4,4,3,4,3,3,3,4,4,3,4,3,2,4,5,5,5,4,3,5,5,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:38:43,45-54歲,男,家管,5萬,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3,3,4,4,3,5,5,4,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 16:39:48,55歲以上,女,退休,8萬以上,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,3,3,4,3,4,2,3,3,2,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2025 19:47:19,18-24歲,男,學生,新台幣 3萬以下,否,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,4,4,4,4,5,1,1,5,5,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2025 16:36:09,35-44歲,女,上班族,5萬 - 8萬,是,3,3,4,4,4,4,4,4,3,3,3,3,2,3,4,4,4,5,4,4,4,3,3,5,4,4,4,3,4,4,4,3,3,2,2,5,5,5,3,1,4,3,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2025 23:32:33,18-24歲,女,自由業,3萬 - 5萬,是,3,3,3,3,3,4,3,3,4,5,4,4,2,3,3,2,3,3,3,3,3,5,4,4,4,3,3,3,4,4,5,3,3,2,2,3,4,4,3,2,3,5,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
